Trial,Time,% in 1,% in 2,% in 3,% in 4
1,0.0-100.0,0.0,0.0,0.0,0.0
1,100.0-200.0,0.0,0.0,0.0,0.0
1,200.0-300.0,0.0,0.0,0.0,0.0
1,300.0-400.0,0.0,0.0,0.0,0.0
1,400.0-500.0,6.0,0.0,0.0,0.0
1,500.0-600.0,100.0,0.0,0.0,0.0
1,600.0-700.0,100.0,0.0,0.0,0.0
1,700.0-800.0,100.0,0.0,0.0,0.0
1,800.0-900.0,93.0,0.0,0.0,0.0
1,900.0-1000.0,0.0,0.0,0.0,0.0
1,1000.0-1100.0,0.0,0.0,0.0,0.0
1,1200.0-1300.0,0.0,0.0,0.0,0.0
1,1300.0-1400.0,0.0,0.0,0.0,0.0
1,1400.0-1500.0,0.0,0.0,0.0,0.0
1,1500.0-1600.0,0.0,0.0,0.0,0.0
1,1600.0-1700.0,0.0,0.0,0.0,0.0
1,1700.0-1800.0,0.0,0.0,0.0,0.0
1,1800.0-1900.0,9.0,0.0,0.0,0.0
1,1900.0-2000.0,100.0,0.0,0.0,0.0
1,2000.0-2100.0,100.0,0.0,0.0,0.0
1,2100.0-2200.0,100.0,0.0,0.0,0.0
1,2200.0-2300.0,100.0,0.0,0.0,0.0
1,2300.0-2400.0,90.0,0.0,0.0,0.0
1,2400.0-2500.0,86.0,0.0,0.0,0.0
1,2500.0-2600.0,100.0,0.0,0.0,0.0
1,2600.0-2700.0,12.0,0.0,0.0,0.0
1,2700.0-2800.0,0.0,0.0,0.0,0.0
1,2800.0-2900.0,0.0,0.0,0.0,0.0
1,2900.0-3000.0,0.0,0.0,0.0,0.0
1,3000.0-3100.0,0.0,0.0,0.0,0.0
1,3100.0-3200.0,0.0,0.0,0.0,0.0
1,3200.0-3300.0,0.0,0.0,0.0,0.0
1,3400.0-3500.0,32.0,0.0,0.0,0.0
1,3500.0-3600.0,100.0,0.0,0.0,0.0
1,3600.0-3700.0,17.0,0.0,0.0,0.0
1,3800.0-3900.0,94.0,0.0,0.0,0.0
1,3900.0-4000.0,100.0,0.0,0.0,0.0
1,4000.0-4100.0,28.0,0.0,19.0,0.0
1,4100.0-4200.0,0.0,0.0,100.0,0.0
1,4200.0-4300.0,0.0,0.0,100.0,0.0
1,4300.0-4400.0,0.0,0.0,100.0,0.0
1,4400.0-4500.0,0.0,0.0,84.0,0.0
1,4500.0-4600.0,0.0,0.0,0.0,0.0
1,4600.0-4700.0,0.0,0.0,0.0,0.0
1,4700.0-4800.0,0.0,0.0,0.0,0.0
1,4800.0-4900.0,0.0,0.0,0.0,0.0
1,4900.0-5000.0,82.0,0.0,0.0,0.0
1,5000.0-5100.0,100.0,0.0,0.0,0.0
1,5100.0-5200.0,65.0,0.0,0.0,0.0
1,5200.0-5300.0,100.0,0.0,0.0,0.0
1,5300.0-5400.0,100.0,0.0,0.0,0.0
1,5400.0-5500.0,100.0,0.0,0.0,0.0
1,5500.0-5600.0,100.0,0.0,0.0,0.0
1,5600.0-5700.0,74.0,0.0,0.0,0.0
1,5700.0-5800.0,100.0,0.0,0.0,0.0
1,5800.0-5900.0,100.0,0.0,0.0,0.0
1,5900.0-6000.0,100.0,0.0,0.0,0.0
1,6000.0-6100.0,100.0,0.0,0.0,0.0
1,6100.0-6200.0,100.0,0.0,0.0,0.0
1,6200.0-6300.0,42.0,0.0,0.0,0.0
2,3100.0-3200.0,0.0,0.0,100.0,0.0
2,3200.0-3300.0,0.0,0.0,37.0,0.0
2,3300.0-3400.0,85.0,0.0,0.0,0.0
2,3400.0-3500.0,76.0,0.0,0.0,0.0
2,3500.0-3600.0,100.0,0.0,0.0,0.0
2,3600.0-3700.0,100.0,0.0,0.0,0.0
2,3700.0-3800.0,66.0,0.0,0.0,0.0
2,3800.0-3900.0,100.0,0.0,0.0,0.0
2,3900.0-4000.0,21.0,0.0,0.0,16.0
2,4000.0-4100.0,0.0,0.0,0.0,100.0
2,4100.0-4200.0,0.0,0.0,0.0,87.0
2,4200.0-4300.0,0.0,0.0,0.0,100.0
2,4300.0-4400.0,0.0,0.0,0.0,100.0
2,4400.0-4500.0,0.0,0.0,0.0,100.0
2,4500.0-4600.0,0.0,0.0,0.0,47.0
2,4600.0-4700.0,0.0,0.0,99.0,0.0
2,4700.0-4800.0,0.0,0.0,100.0,0.0
2,4800.0-4900.0,0.0,0.0,81.0,0.0
2,4900.0-5000.0,0.0,0.0,100.0,0.0
2,5000.0-5100.0,0.0,0.0,8.0,19.0
2,5100.0-5200.0,0.0,0.0,0.0,84.0
2,5300.0-5400.0,0.0,0.0,0.0,67.0
2,5400.0-5500.0,0.0,0.0,0.0,100.0
2,5500.0-5600.0,0.0,0.0,0.0,100.0
2,5600.0-5700.0,0.0,0.0,0.0,87.0
2,5700.0-5800.0,0.0,0.0,0.0,100.0
2,5800.0-5900.0,0.0,0.0,0.0,81.0
2,5900.0-6000.0,0.0,0.0,66.0,0.0
2,6000.0-6100.0,0.0,0.0,86.0,0.0
2,6100.0-6200.0,0.0,0.0,100.0,0.0
2,6200.0-6300.0,0.0,0.0,100.0,0.0
2,6300.0-6400.0,0.0,0.0,100.0,0.0
3,0.0-100.0,0.0,0.0,0.0,0.0
3,100.0-200.0,0.0,0.0,0.0,0.0
3,200.0-300.0,0.0,0.0,0.0,0.0
3,300.0-400.0,0.0,0.0,0.0,0.0
3,400.0-500.0,0.0,0.0,0.0,0.0
3,500.0-600.0,0.0,0.0,0.0,0.0
3,600.0-700.0,0.0,0.0,0.0,0.0
3,700.0-800.0,0.0,0.0,0.0,0.0
3,800.0-900.0,0.0,0.0,0.0,0.0
3,1000.0-1100.0,0.0,0.0,0.0,0.0
3,1100.0-1200.0,0.0,0.0,0.0,0.0
3,1200.0-1300.0,0.0,0.0,0.0,0.0
3,1300.0-1400.0,0.0,0.0,0.0,0.0
3,1400.0-1500.0,0.0,0.0,0.0,0.0
3,1500.0-1600.0,0.0,0.0,0.0,0.0
3,1800.0-1900.0,0.0,0.0,0.0,0.0
3,1900.0-2000.0,0.0,0.0,3.0,0.0
3,2000.0-2100.0,0.0,0.0,100.0,0.0
3,2100.0-2200.0,0.0,0.0,100.0,0.0
3,2200.0-2300.0,0.0,0.0,100.0,0.0
3,2300.0-2400.0,0.0,0.0,69.0,0.0
3,2400.0-2500.0,0.0,0.0,100.0,0.0
3,2500.0-2600.0,0.0,0.0,100.0,0.0
3,2600.0-2700.0,0.0,0.0,54.0,0.0
3,2700.0-2800.0,0.0,0.0,0.0,99.0
3,2900.0-3000.0,0.0,0.0,0.0,82.0
3,3000.0-3100.0,0.0,0.0,0.0,82.0
3,3100.0-3200.0,0.0,0.0,53.0,0.0
3,3200.0-3300.0,0.0,0.0,100.0,0.0
3,3300.0-3400.0,0.0,0.0,63.0,0.0
3,3400.0-3500.0,0.0,0.0,100.0,0.0
3,3500.0-3600.0,0.0,0.0,100.0,0.0
3,3600.0-3700.0,0.0,0.0,100.0,0.0
3,3700.0-3800.0,0.0,0.0,100.0,0.0
3,3800.0-3900.0,0.0,0.0,100.0,0.0
3,3900.0-4000.0,0.0,0.0,100.0,0.0
3,4000.0-4100.0,0.0,0.0,100.0,0.0
3,4100.0-4200.0,0.0,0.0,100.0,0.0
3,4200.0-4300.0,0.0,0.0,100.0,0.0
3,4300.0-4400.0,0.0,0.0,100.0,0.0
3,4400.0-4500.0,0.0,0.0,100.0,0.0
3,4500.0-4600.0,0.0,0.0,100.0,0.0
3,4600.0-4700.0,0.0,0.0,71.0,0.0
3,4700.0-4800.0,1.0,0.0,45.0,0.0
3,4800.0-4900.0,100.0,0.0,0.0,0.0
3,4900.0-5000.0,100.0,0.0,0.0,0.0
3,5000.0-5100.0,100.0,0.0,0.0,0.0
3,5100.0-5200.0,100.0,0.0,0.0,0.0
3,5200.0-5300.0,71.0,0.0,0.0,0.0
3,5300.0-5400.0,100.0,0.0,0.0,0.0
3,5400.0-5500.0,100.0,0.0,0.0,0.0
3,5500.0-5600.0,87.0,0.0,0.0,0.0
3,5600.0-5700.0,100.0,0.0,0.0,0.0
3,5700.0-5800.0,100.0,0.0,0.0,0.0
4,0.0-100.0,0.0,0.0,0.0,0.0
4,100.0-200.0,0.0,0.0,0.0,0.0
4,200.0-300.0,0.0,0.0,0.0,0.0
4,300.0-400.0,0.0,0.0,0.0,0.0
4,400.0-500.0,0.0,0.0,0.0,0.0
4,500.0-600.0,0.0,0.0,0.0,0.0
4,600.0-700.0,0.0,0.0,0.0,70.0
4,700.0-800.0,0.0,0.0,0.0,100.0
4,800.0-900.0,0.0,0.0,0.0,78.0
4,900.0-1000.0,0.0,0.0,0.0,0.0
4,1000.0-1100.0,0.0,0.0,0.0,0.0
4,1100.0-1200.0,0.0,0.0,0.0,0.0
4,1200.0-1300.0,0.0,0.0,0.0,0.0
4,1300.0-1400.0,0.0,0.0,0.0,0.0
4,1400.0-1500.0,0.0,0.0,0.0,0.0
4,1500.0-1600.0,0.0,0.0,0.0,0.0
4,1600.0-1700.0,0.0,0.0,0.0,0.0
4,1700.0-1800.0,0.0,0.0,0.0,0.0
4,1800.0-1900.0,0.0,0.0,0.0,0.0
4,1900.0-2000.0,0.0,0.0,0.0,0.0
4,2000.0-2100.0,0.0,0.0,0.0,0.0
4,2100.0-2200.0,0.0,0.0,0.0,0.0
4,2200.0-2300.0,0.0,0.0,0.0,0.0
4,2300.0-2400.0,0.0,0.0,0.0,0.0
4,2400.0-2500.0,0.0,0.0,0.0,39.0
4,2500.0-2600.0,0.0,0.0,0.0,100.0
4,2600.0-2700.0,0.0,0.0,0.0,17.0
4,2700.0-2800.0,0.0,0.0,0.0,0.0
4,2800.0-2900.0,0.0,0.0,0.0,0.0
4,2900.0-3000.0,0.0,0.0,0.0,0.0
4,3100.0-3200.0,0.0,0.0,0.0,95.0
4,3200.0-3300.0,0.0,0.0,0.0,100.0
4,3300.0-3400.0,0.0,0.0,0.0,100.0
4,3400.0-3500.0,28.0,0.0,0.0,22.0
4,3500.0-3600.0,100.0,0.0,0.0,0.0
4,3600.0-3700.0,91.0,0.0,0.0,0.0
4,3700.0-3800.0,86.0,0.0,0.0,0.0
4,3800.0-3900.0,100.0,0.0,0.0,0.0
4,3900.0-4000.0,100.0,0.0,0.0,0.0
4,4000.0-4100.0,100.0,0.0,0.0,0.0
4,4100.0-4200.0,100.0,0.0,0.0,0.0
4,4200.0-4300.0,100.0,0.0,0.0,0.0
4,4300.0-4400.0,100.0,0.0,0.0,0.0
4,4400.0-4500.0,73.0,0.0,0.0,0.0
4,4500.0-4600.0,91.0,0.0,0.0,0.0
4,4600.0-4700.0,100.0,0.0,0.0,0.0
4,4700.0-4800.0,14.0,9.0,0.0,0.0
4,4800.0-4900.0,0.0,100.0,0.0,0.0
4,4900.0-5000.0,0.0,42.0,0.0,0.0
4,5000.0-5100.0,0.0,0.0,62.0,0.0
4,5100.0-5200.0,0.0,0.0,100.0,0.0
4,5200.0-5300.0,5.0,0.0,35.0,0.0
4,5300.0-5400.0,100.0,0.0,0.0,0.0
4,5400.0-5500.0,74.0,0.0,0.0,0.0
4,5500.0-5600.0,78.0,0.0,0.0,0.0
4,5700.0-5800.0,40.0,0.0,0.0,0.0
4,5800.0-5900.0,100.0,0.0,0.0,0.0
4,5900.0-6000.0,100.0,0.0,0.0,0.0
4,6000.0-6100.0,100.0,0.0,0.0,0.0
4,6100.0-6200.0,68.0,0.0,0.0,0.0
5,0.0-100.0,0.0,0.0,0.0,0.0
5,100.0-200.0,0.0,0.0,0.0,0.0
5,200.0-300.0,0.0,0.0,0.0,0.0
5,300.0-400.0,0.0,0.0,0.0,0.0
5,400.0-500.0,0.0,0.0,0.0,0.0
5,500.0-600.0,0.0,0.0,0.0,0.0
5,600.0-700.0,0.0,0.0,0.0,0.0
5,700.0-800.0,0.0,0.0,0.0,0.0
5,800.0-900.0,0.0,0.0,0.0,0.0
5,900.0-1000.0,0.0,0.0,0.0,0.0
5,1000.0-1100.0,0.0,0.0,0.0,0.0
5,1100.0-1200.0,0.0,0.0,0.0,0.0
5,1200.0-1300.0,0.0,0.0,0.0,0.0
5,1300.0-1400.0,0.0,0.0,0.0,0.0
5,1400.0-1500.0,0.0,0.0,0.0,0.0
5,1500.0-1600.0,0.0,0.0,0.0,0.0
5,1600.0-1700.0,0.0,0.0,0.0,0.0
5,1700.0-1800.0,0.0,0.0,0.0,0.0
5,1800.0-1900.0,0.0,0.0,0.0,0.0
5,1900.0-2000.0,0.0,0.0,49.0,0.0
5,2000.0-2100.0,0.0,0.0,100.0,0.0
5,2100.0-2200.0,0.0,0.0,100.0,0.0
5,2200.0-2300.0,0.0,0.0,100.0,0.0
5,2300.0-2400.0,0.0,0.0,100.0,0.0
5,2400.0-2500.0,15.0,0.0,43.0,0.0
5,2500.0-2600.0,100.0,0.0,0.0,0.0
5,2600.0-2700.0,100.0,0.0,0.0,0.0
5,2700.0-2800.0,93.0,0.0,0.0,0.0
5,2800.0-2900.0,0.0,0.0,58.0,0.0
5,2900.0-3000.0,0.0,0.0,95.0,0.0
5,3100.0-3200.0,0.0,0.0,0.0,0.0
5,3200.0-3300.0,0.0,0.0,0.0,0.0
5,3300.0-3400.0,0.0,1.0,0.0,0.0
5,3400.0-3500.0,0.0,100.0,0.0,0.0
5,3500.0-3600.0,0.0,7.0,26.0,0.0
5,3600.0-3700.0,0.0,0.0,100.0,0.0
5,3700.0-3800.0,0.0,0.0,100.0,0.0
5,3800.0-3900.0,0.0,0.0,84.0,0.0
5,3900.0-4000.0,0.0,0.0,68.0,0.0
5,4100.0-4200.0,0.0,0.0,29.0,0.0
5,4200.0-4300.0,0.0,0.0,100.0,0.0
5,4300.0-4400.0,0.0,0.0,100.0,0.0
5,4400.0-4500.0,0.0,0.0,100.0,0.0
5,4500.0-4600.0,0.0,0.0,97.0,0.0
5,4600.0-4700.0,71.0,0.0,0.0,0.0
5,4700.0-4800.0,100.0,0.0,0.0,0.0
5,4800.0-4900.0,100.0,0.0,0.0,0.0
5,4900.0-5000.0,100.0,0.0,0.0,0.0
5,5000.0-5100.0,100.0,0.0,0.0,0.0
5,5100.0-5200.0,100.0,0.0,0.0,0.0
5,5200.0-5300.0,100.0,0.0,0.0,0.0
5,5300.0-5400.0,100.0,0.0,0.0,0.0
5,5400.0-5500.0,100.0,0.0,0.0,0.0
5,5500.0-5600.0,100.0,0.0,0.0,0.0
5,5600.0-5700.0,98.0,0.0,0.0,0.0
5,5700.0-5800.0,71.0,0.0,0.0,0.0
5,5800.0-5900.0,100.0,0.0,0.0,0.0
5,5900.0-6000.0,100.0,0.0,0.0,0.0
5,6000.0-6100.0,16.0,0.0,0.0,0.0
6,3100.0-3200.0,0.0,0.0,100.0,0.0
6,3200.0-3300.0,0.0,0.0,100.0,0.0
6,3300.0-3400.0,0.0,0.0,100.0,0.0
6,3400.0-3500.0,0.0,0.0,82.0,0.0
6,3500.0-3600.0,0.0,0.0,100.0,0.0
6,3600.0-3700.0,0.0,0.0,100.0,0.0
6,3700.0-3800.0,0.0,0.0,67.0,0.0
6,3800.0-3900.0,0.0,0.0,78.0,0.0
6,3900.0-4000.0,0.0,0.0,100.0,0.0
6,4000.0-4100.0,0.0,12.0,23.0,0.0
6,4100.0-4200.0,0.0,100.0,0.0,0.0
6,4200.0-4300.0,0.0,100.0,0.0,0.0
6,4300.0-4400.0,0.0,100.0,0.0,0.0
6,4400.0-4500.0,0.0,25.0,0.0,0.0
6,4500.0-4600.0,0.0,0.0,0.0,100.0
6,4600.0-4700.0,8.0,0.0,0.0,46.0
6,4700.0-4800.0,100.0,0.0,0.0,0.0
6,4800.0-4900.0,77.0,0.0,0.0,0.0
6,4900.0-5000.0,100.0,0.0,0.0,0.0
6,5000.0-5100.0,100.0,0.0,0.0,0.0
6,5100.0-5200.0,38.0,0.0,0.0,16.0
6,5200.0-5300.0,0.0,0.0,0.0,89.0
6,5300.0-5400.0,0.0,0.0,0.0,72.0
6,5400.0-5500.0,0.0,0.0,0.0,39.0
6,5500.0-5600.0,0.0,0.0,88.0,0.0
6,5600.0-5700.0,0.0,0.0,26.0,0.0
6,5700.0-5800.0,0.0,0.0,61.0,0.0
6,5800.0-5900.0,0.0,0.0,76.0,0.0
6,5900.0-6000.0,0.0,0.0,100.0,0.0
6,6000.0-6100.0,0.0,0.0,100.0,0.0
6,6100.0-6200.0,0.0,0.0,71.0,0.0
6,6200.0-6300.0,0.0,0.0,62.0,0.0
6,6300.0-6400.0,0.0,68.0,0.0,0.0
6,6400.0-6500.0,0.0,77.0,0.0,0.0
6,6500.0-6600.0,0.0,97.0,0.0,0.0
6,6600.0-6700.0,0.0,83.0,0.0,0.0
6,6700.0-6800.0,0.0,100.0,0.0,0.0
7,0.0-100.0,0.0,0.0,0.0,0.0
7,100.0-200.0,0.0,0.0,0.0,0.0
7,200.0-300.0,0.0,0.0,0.0,0.0
7,300.0-400.0,0.0,0.0,0.0,0.0
7,400.0-500.0,0.0,97.0,0.0,0.0
7,500.0-600.0,0.0,100.0,0.0,0.0
7,600.0-700.0,0.0,100.0,0.0,0.0
7,700.0-800.0,0.0,100.0,0.0,0.0
7,800.0-900.0,0.0,100.0,0.0,0.0
7,900.0-1000.0,0.0,100.0,0.0,0.0
7,1000.0-1100.0,0.0,100.0,0.0,0.0
7,1100.0-1200.0,0.0,100.0,0.0,0.0
7,1200.0-1300.0,0.0,100.0,0.0,0.0
7,1300.0-1400.0,0.0,100.0,0.0,0.0
7,1400.0-1500.0,0.0,100.0,0.0,0.0
7,1500.0-1600.0,0.0,100.0,0.0,0.0
7,1600.0-1700.0,0.0,100.0,0.0,0.0
7,1700.0-1800.0,0.0,63.0,0.0,0.0
7,1800.0-1900.0,0.0,59.0,0.0,0.0
7,1900.0-2000.0,0.0,3.0,0.0,0.0
7,2000.0-2100.0,0.0,100.0,0.0,0.0
7,2100.0-2200.0,0.0,100.0,0.0,0.0
7,2200.0-2300.0,0.0,100.0,0.0,0.0
7,2300.0-2400.0,0.0,57.0,0.0,0.0
7,2500.0-2600.0,0.0,22.0,0.0,0.0
7,2600.0-2700.0,0.0,100.0,0.0,0.0
7,2700.0-2800.0,0.0,100.0,0.0,0.0
7,2800.0-2900.0,0.0,100.0,0.0,0.0
7,2900.0-3000.0,0.0,7.0,0.0,0.0
7,3100.0-3200.0,0.0,24.0,0.0,0.0
7,3200.0-3300.0,0.0,100.0,0.0,0.0
7,3300.0-3400.0,0.0,100.0,0.0,0.0
7,3400.0-3500.0,34.0,5.0,0.0,0.0
7,3500.0-3600.0,100.0,0.0,0.0,0.0
7,3600.0-3700.0,100.0,0.0,0.0,0.0
7,3700.0-3800.0,79.0,0.0,0.0,0.0
7,3800.0-3900.0,100.0,0.0,0.0,0.0
7,3900.0-4000.0,100.0,0.0,0.0,0.0
7,4000.0-4100.0,100.0,0.0,0.0,0.0
7,4100.0-4200.0,100.0,0.0,0.0,0.0
7,4200.0-4300.0,100.0,0.0,0.0,0.0
7,4300.0-4400.0,100.0,0.0,0.0,0.0
7,4400.0-4500.0,35.0,0.0,0.0,0.0
7,4500.0-4600.0,38.0,0.0,0.0,0.0
7,4600.0-4700.0,100.0,0.0,0.0,0.0
7,4700.0-4800.0,100.0,0.0,0.0,0.0
7,4800.0-4900.0,100.0,0.0,0.0,0.0
7,4900.0-5000.0,100.0,0.0,0.0,0.0
7,5000.0-5100.0,100.0,0.0,0.0,0.0
7,5100.0-5200.0,100.0,0.0,0.0,0.0
7,5200.0-5300.0,100.0,0.0,0.0,0.0
7,5300.0-5400.0,100.0,0.0,0.0,0.0
7,5400.0-5500.0,100.0,0.0,0.0,0.0
7,5500.0-5600.0,100.0,0.0,0.0,0.0
7,5600.0-5700.0,13.0,0.0,0.0,0.0
7,5700.0-5800.0,30.0,0.0,0.0,0.0
7,5800.0-5900.0,100.0,0.0,0.0,0.0
7,5900.0-6000.0,100.0,0.0,0.0,0.0
7,6000.0-6100.0,100.0,0.0,0.0,0.0
8,2600.0-2700.0,77.0,0.0,0.0,0.0
8,2700.0-2800.0,6.0,0.0,0.0,0.0
8,2900.0-3000.0,89.0,0.0,0.0,0.0
8,3000.0-3100.0,100.0,0.0,0.0,0.0
8,3100.0-3200.0,76.0,0.0,0.0,0.0
8,3200.0-3300.0,85.0,0.0,0.0,0.0
8,3300.0-3400.0,0.0,0.0,0.0,50.0
8,3500.0-3600.0,0.0,0.0,0.0,75.0
8,3600.0-3700.0,0.0,0.0,0.0,45.0
8,3700.0-3800.0,0.0,69.0,0.0,0.0
8,3800.0-3900.0,0.0,55.0,0.0,0.0
8,3900.0-4000.0,0.0,87.0,0.0,0.0
8,4000.0-4100.0,0.0,57.0,0.0,0.0
8,4100.0-4200.0,0.0,0.0,86.0,0.0
8,4200.0-4300.0,0.0,0.0,76.0,0.0
8,4300.0-4400.0,0.0,0.0,99.0,0.0
8,4400.0-4500.0,19.0,0.0,14.0,0.0
8,4500.0-4600.0,100.0,0.0,0.0,0.0
8,4600.0-4700.0,77.0,0.0,0.0,0.0
8,4700.0-4800.0,100.0,0.0,0.0,0.0
8,4800.0-4900.0,100.0,0.0,0.0,0.0
8,4900.0-5000.0,100.0,0.0,0.0,0.0
8,5000.0-5100.0,100.0,0.0,0.0,0.0
8,5100.0-5200.0,41.0,0.0,0.0,0.0
8,5200.0-5300.0,0.0,76.0,0.0,0.0
8,5300.0-5400.0,0.0,78.0,0.0,0.0
8,5400.0-5500.0,0.0,100.0,0.0,0.0
8,5500.0-5600.0,0.0,100.0,0.0,0.0
9,0.0-100.0,0.0,0.0,0.0,0.0
9,100.0-200.0,0.0,0.0,0.0,0.0
9,200.0-300.0,42.0,0.0,0.0,0.0
9,300.0-400.0,71.0,0.0,0.0,0.0
9,400.0-500.0,0.0,0.0,0.0,0.0
9,500.0-600.0,0.0,0.0,0.0,0.0
9,600.0-700.0,0.0,0.0,49.0,0.0
9,700.0-800.0,0.0,0.0,100.0,0.0
9,800.0-900.0,0.0,0.0,100.0,0.0
9,900.0-1000.0,0.0,0.0,51.0,0.0
9,1000.0-1100.0,0.0,0.0,0.0,0.0
9,1100.0-1200.0,0.0,0.0,0.0,0.0
9,1200.0-1300.0,0.0,0.0,0.0,0.0
9,1400.0-1500.0,51.0,0.0,0.0,0.0
9,1500.0-1600.0,27.0,0.0,0.0,0.0
9,1600.0-1700.0,0.0,0.0,0.0,0.0
9,1700.0-1800.0,0.0,0.0,0.0,0.0
9,1800.0-1900.0,0.0,42.0,0.0,0.0
9,1900.0-2000.0,0.0,100.0,0.0,0.0
9,2000.0-2100.0,0.0,100.0,0.0,0.0
9,2100.0-2200.0,0.0,91.0,0.0,0.0
9,2200.0-2300.0,0.0,99.0,0.0,0.0
9,2300.0-2400.0,0.0,57.0,0.0,0.0
9,2600.0-2700.0,0.0,49.0,0.0,0.0
9,2700.0-2800.0,0.0,100.0,0.0,0.0
9,2800.0-2900.0,0.0,100.0,0.0,0.0
9,2900.0-3000.0,0.0,99.0,0.0,0.0
9,3000.0-3100.0,0.0,61.0,0.0,0.0
9,3100.0-3200.0,0.0,100.0,0.0,0.0
9,3200.0-3300.0,0.0,99.0,0.0,0.0
9,3400.0-3500.0,0.0,0.0,78.0,0.0
9,3500.0-3600.0,0.0,0.0,100.0,0.0
9,3600.0-3700.0,0.0,0.0,100.0,0.0
9,3700.0-3800.0,0.0,0.0,100.0,0.0
9,3800.0-3900.0,0.0,0.0,100.0,0.0
9,3900.0-4000.0,0.0,0.0,100.0,0.0
9,4000.0-4100.0,0.0,0.0,100.0,0.0
9,4100.0-4200.0,0.0,0.0,100.0,0.0
9,4200.0-4300.0,0.0,0.0,77.0,0.0
9,4300.0-4400.0,0.0,0.0,100.0,0.0
9,4400.0-4500.0,53.0,0.0,1.0,0.0
9,4500.0-4600.0,100.0,0.0,0.0,0.0
9,4600.0-4700.0,100.0,0.0,0.0,0.0
9,4700.0-4800.0,89.0,0.0,0.0,0.0
9,4800.0-4900.0,80.0,0.0,0.0,0.0
9,4900.0-5000.0,100.0,0.0,0.0,0.0
9,5000.0-5100.0,100.0,0.0,0.0,0.0
9,5100.0-5200.0,76.0,0.0,0.0,0.0
9,5200.0-5300.0,100.0,0.0,0.0,0.0
9,5300.0-5400.0,100.0,0.0,0.0,0.0
9,5400.0-5500.0,100.0,0.0,0.0,0.0
9,5500.0-5600.0,100.0,0.0,0.0,0.0
9,5600.0-5700.0,100.0,0.0,0.0,0.0
9,5700.0-5800.0,84.0,0.0,0.0,0.0
10,2900.0-3000.0,0.0,0.0,0.0,100.0
10,3000.0-3100.0,47.0,0.0,0.0,9.0
10,3100.0-3200.0,52.0,0.0,0.0,0.0
10,3300.0-3400.0,66.0,0.0,0.0,0.0
10,3400.0-3500.0,88.0,0.0,0.0,0.0
10,3500.0-3600.0,89.0,0.0,0.0,0.0
10,3600.0-3700.0,54.0,0.0,0.0,0.0
10,3700.0-3800.0,0.0,0.0,0.0,77.0
10,3800.0-3900.0,0.0,0.0,0.0,100.0
10,3900.0-4000.0,0.0,0.0,0.0,81.0
10,4000.0-4100.0,0.0,0.0,35.0,0.0
10,4100.0-4200.0,0.0,0.0,78.0,0.0
10,4200.0-4300.0,0.0,0.0,97.0,0.0
10,4300.0-4400.0,0.0,0.0,73.0,0.0
10,4400.0-4500.0,0.0,71.0,0.0,0.0
10,4500.0-4600.0,0.0,100.0,0.0,0.0
10,4600.0-4700.0,0.0,80.0,0.0,0.0
10,4700.0-4800.0,0.0,100.0,0.0,0.0
10,4800.0-4900.0,0.0,65.0,0.0,0.0
