Trial,Time,% in 1,% in 2,% in 3,% in 4
43,3500.0-3600.0,0.0,0.0,0.0,100.0
43,3600.0-3700.0,0.0,0.0,0.0,100.0
43,3700.0-3800.0,0.0,0.0,0.0,100.0
43,3800.0-3900.0,0.0,0.0,0.0,44.0
43,3900.0-4000.0,89.0,0.0,0.0,0.0
43,4000.0-4100.0,100.0,0.0,0.0,0.0
43,4100.0-4200.0,92.0,0.0,0.0,0.0
43,4200.0-4300.0,80.0,0.0,0.0,0.0
43,4300.0-4400.0,14.0,0.0,0.0,0.0
43,4500.0-4600.0,0.0,0.0,0.0,21.0
43,4600.0-4700.0,0.0,0.0,0.0,100.0
43,4700.0-4800.0,0.0,0.0,8.0,37.0
43,4800.0-4900.0,0.0,0.0,100.0,0.0
43,4900.0-5000.0,0.0,0.0,86.0,0.0
43,5000.0-5100.0,0.0,0.0,96.0,0.0
43,5100.0-5200.0,0.0,0.0,77.0,0.0
43,5200.0-5300.0,0.0,0.0,0.0,12.0
43,5300.0-5400.0,0.0,0.0,0.0,88.0
43,5400.0-5500.0,0.0,0.0,0.0,77.0
43,5500.0-5600.0,0.0,0.0,0.0,55.0
43,5600.0-5700.0,81.0,0.0,0.0,0.0
43,5700.0-5800.0,100.0,0.0,0.0,0.0
43,5800.0-5900.0,100.0,0.0,0.0,0.0
43,5900.0-6000.0,100.0,0.0,0.0,0.0
43,6000.0-6100.0,98.0,0.0,0.0,0.0
44,0.0-100.0,0.0,0.0,0.0,0.0
44,100.0-200.0,0.0,0.0,0.0,0.0
44,200.0-300.0,0.0,0.0,0.0,0.0
44,300.0-400.0,0.0,0.0,0.0,0.0
44,400.0-500.0,0.0,0.0,0.0,0.0
44,500.0-600.0,0.0,0.0,0.0,0.0
44,600.0-700.0,0.0,0.0,0.0,0.0
44,700.0-800.0,0.0,0.0,0.0,0.0
44,800.0-900.0,0.0,0.0,0.0,0.0
44,900.0-1000.0,0.0,0.0,0.0,0.0
44,1000.0-1100.0,0.0,0.0,0.0,0.0
44,1100.0-1200.0,0.0,0.0,0.0,0.0
44,1200.0-1300.0,0.0,0.0,0.0,0.0
44,1300.0-1400.0,0.0,0.0,0.0,0.0
44,1400.0-1500.0,0.0,0.0,0.0,0.0
44,1500.0-1600.0,0.0,0.0,0.0,0.0
44,1600.0-1700.0,0.0,0.0,0.0,0.0
44,1700.0-1800.0,0.0,0.0,0.0,0.0
44,1800.0-1900.0,0.0,0.0,0.0,0.0
44,1900.0-2000.0,0.0,0.0,0.0,0.0
44,2000.0-2100.0,0.0,0.0,0.0,0.0
44,2100.0-2200.0,0.0,0.0,0.0,0.0
44,2200.0-2300.0,0.0,0.0,0.0,0.0
44,2300.0-2400.0,0.0,0.0,0.0,0.0
44,2400.0-2500.0,0.0,0.0,0.0,0.0
44,2500.0-2600.0,0.0,0.0,0.0,0.0
44,2600.0-2700.0,0.0,0.0,0.0,0.0
44,2700.0-2800.0,0.0,0.0,0.0,0.0
44,3000.0-3100.0,0.0,0.0,0.0,40.0
44,3100.0-3200.0,0.0,0.0,0.0,100.0
44,3200.0-3300.0,0.0,0.0,0.0,33.0
44,3300.0-3400.0,0.0,0.0,97.0,0.0
44,3400.0-3500.0,0.0,0.0,100.0,0.0
44,3500.0-3600.0,0.0,0.0,100.0,0.0
44,3600.0-3700.0,0.0,0.0,100.0,0.0
44,3700.0-3800.0,0.0,0.0,100.0,0.0
44,3800.0-3900.0,0.0,0.0,12.0,0.0
44,3900.0-4000.0,0.0,0.0,38.0,0.0
44,4000.0-4100.0,0.0,0.0,100.0,0.0
44,4100.0-4200.0,0.0,0.0,100.0,0.0
44,4200.0-4300.0,0.0,0.0,100.0,0.0
44,4300.0-4400.0,0.0,0.0,100.0,0.0
44,4400.0-4500.0,0.0,0.0,100.0,0.0
44,4500.0-4600.0,0.0,0.0,100.0,0.0
44,4600.0-4700.0,0.0,0.0,68.0,0.0
44,4700.0-4800.0,0.0,0.0,93.0,0.0
44,4800.0-4900.0,0.0,0.0,100.0,0.0
44,4900.0-5000.0,2.0,0.0,15.0,0.0
44,5000.0-5100.0,100.0,0.0,0.0,0.0
44,5100.0-5200.0,100.0,0.0,0.0,0.0
44,5200.0-5300.0,100.0,0.0,0.0,0.0
44,5300.0-5400.0,100.0,0.0,0.0,0.0
44,5400.0-5500.0,100.0,0.0,0.0,0.0
44,5500.0-5600.0,100.0,0.0,0.0,0.0
44,5600.0-5700.0,100.0,0.0,0.0,0.0
44,5700.0-5800.0,100.0,0.0,0.0,0.0
44,5800.0-5900.0,67.0,0.0,0.0,0.0
45,2800.0-2900.0,100.0,0.0,0.0,0.0
45,2900.0-3000.0,100.0,0.0,0.0,0.0
45,3000.0-3100.0,9.0,42.0,0.0,0.0
45,3100.0-3200.0,0.0,100.0,0.0,0.0
45,3200.0-3300.0,0.0,100.0,0.0,0.0
45,3300.0-3400.0,0.0,17.0,0.0,0.0
45,3400.0-3500.0,0.0,0.0,0.0,0.0
45,3500.0-3600.0,0.0,0.0,0.0,37.0
45,3600.0-3700.0,0.0,0.0,0.0,100.0
45,3700.0-3800.0,0.0,0.0,0.0,68.0
45,3800.0-3900.0,0.0,0.0,0.0,100.0
45,3900.0-4000.0,0.0,0.0,7.0,21.0
45,4000.0-4100.0,0.0,0.0,100.0,0.0
45,4100.0-4200.0,0.0,0.0,83.0,0.0
45,4200.0-4300.0,0.0,0.0,94.0,0.0
45,4400.0-4500.0,8.0,0.0,0.0,0.0
45,4500.0-4600.0,100.0,0.0,0.0,0.0
45,4600.0-4700.0,85.0,0.0,0.0,0.0
45,4700.0-4800.0,75.0,0.0,0.0,0.0
45,4800.0-4900.0,0.0,75.0,0.0,0.0
45,4900.0-5000.0,0.0,93.0,0.0,0.0
45,5000.0-5100.0,0.0,0.0,21.0,0.0
45,5100.0-5200.0,0.0,0.0,100.0,0.0
45,5200.0-5300.0,0.0,0.0,100.0,0.0
45,5300.0-5400.0,0.0,0.0,79.0,0.0
45,5400.0-5500.0,0.0,0.0,64.0,0.0
45,5500.0-5600.0,0.0,46.0,0.0,0.0
45,5600.0-5700.0,0.0,73.0,0.0,0.0
45,5700.0-5800.0,60.0,0.0,0.0,0.0
45,5800.0-5900.0,100.0,0.0,0.0,0.0
45,5900.0-6000.0,100.0,0.0,0.0,0.0
46,4400.0-4500.0,0.0,0.0,100.0,0.0
46,4500.0-4600.0,0.0,0.0,83.0,0.0
46,4600.0-4700.0,0.0,0.0,100.0,0.0
46,4700.0-4800.0,0.0,13.0,32.0,0.0
46,4800.0-4900.0,0.0,100.0,0.0,0.0
46,4900.0-5000.0,15.0,28.0,0.0,0.0
46,5000.0-5100.0,100.0,0.0,0.0,0.0
46,5100.0-5200.0,100.0,0.0,0.0,0.0
46,5200.0-5300.0,100.0,0.0,0.0,0.0
46,5300.0-5400.0,76.0,0.0,0.0,0.0
46,5400.0-5500.0,88.0,0.0,0.0,0.0
46,5500.0-5600.0,0.0,0.0,0.0,33.0
46,5600.0-5700.0,0.0,0.0,0.0,100.0
47,0.0-100.0,0.0,0.0,0.0,0.0
47,100.0-200.0,0.0,0.0,0.0,0.0
47,200.0-300.0,0.0,0.0,0.0,0.0
47,300.0-400.0,0.0,0.0,0.0,0.0
47,400.0-500.0,0.0,0.0,24.0,0.0
47,500.0-600.0,0.0,0.0,100.0,0.0
47,600.0-700.0,0.0,0.0,100.0,0.0
47,700.0-800.0,0.0,0.0,100.0,0.0
47,800.0-900.0,0.0,0.0,100.0,0.0
47,900.0-1000.0,0.0,0.0,100.0,0.0
47,1000.0-1100.0,0.0,0.0,100.0,0.0
47,1100.0-1200.0,0.0,0.0,100.0,0.0
47,1200.0-1300.0,0.0,0.0,1.0,0.0
47,1300.0-1400.0,0.0,0.0,0.0,0.0
47,1400.0-1500.0,0.0,0.0,0.0,0.0
47,1500.0-1600.0,0.0,0.0,0.0,0.0
47,1600.0-1700.0,0.0,0.0,0.0,0.0
47,1700.0-1800.0,0.0,0.0,0.0,0.0
47,1800.0-1900.0,0.0,0.0,0.0,0.0
47,1900.0-2000.0,0.0,0.0,0.0,0.0
47,2000.0-2100.0,0.0,0.0,79.0,0.0
47,2100.0-2200.0,0.0,0.0,100.0,0.0
47,2200.0-2300.0,0.0,0.0,37.0,8.0
47,2300.0-2400.0,0.0,0.0,0.0,100.0
47,2400.0-2500.0,0.0,0.0,0.0,48.0
47,2500.0-2600.0,66.0,0.0,0.0,0.0
47,2600.0-2700.0,100.0,0.0,0.0,0.0
47,2700.0-2800.0,81.0,0.0,0.0,0.0
47,2800.0-2900.0,0.0,57.0,0.0,0.0
47,2900.0-3000.0,0.0,100.0,0.0,0.0
47,3000.0-3100.0,0.0,79.0,0.0,0.0
47,3200.0-3300.0,0.0,0.0,15.0,0.0
47,3300.0-3400.0,0.0,0.0,100.0,0.0
47,3400.0-3500.0,0.0,0.0,84.0,0.0
47,3500.0-3600.0,0.0,0.0,88.0,0.0
47,3600.0-3700.0,0.0,0.0,100.0,0.0
47,3700.0-3800.0,0.0,0.0,100.0,0.0
47,3800.0-3900.0,0.0,0.0,100.0,0.0
47,3900.0-4000.0,0.0,0.0,100.0,0.0
47,4000.0-4100.0,0.0,0.0,100.0,0.0
47,4100.0-4200.0,0.0,0.0,100.0,0.0
47,4200.0-4300.0,0.0,0.0,100.0,0.0
47,4400.0-4500.0,0.0,0.0,37.0,0.0
47,4500.0-4600.0,0.0,0.0,47.0,0.0
47,4600.0-4700.0,72.0,0.0,0.0,0.0
47,4700.0-4800.0,100.0,0.0,0.0,0.0
47,4800.0-4900.0,100.0,0.0,0.0,0.0
47,4900.0-5000.0,67.0,0.0,0.0,0.0
47,5000.0-5100.0,100.0,0.0,0.0,0.0
47,5100.0-5200.0,100.0,0.0,0.0,0.0
47,5200.0-5300.0,82.0,0.0,0.0,0.0
47,5300.0-5400.0,98.0,0.0,0.0,0.0
47,5400.0-5500.0,100.0,0.0,0.0,0.0
47,5500.0-5600.0,100.0,0.0,0.0,0.0
47,5600.0-5700.0,100.0,0.0,0.0,0.0
47,5700.0-5800.0,100.0,0.0,0.0,0.0
47,5800.0-5900.0,100.0,0.0,0.0,0.0
47,5900.0-6000.0,100.0,0.0,0.0,0.0
47,6000.0-6100.0,100.0,0.0,0.0,0.0
47,6100.0-6200.0,100.0,0.0,0.0,0.0
47,6200.0-6300.0,100.0,0.0,0.0,0.0
48,0.0-100.0,0.0,0.0,0.0,0.0
48,100.0-200.0,0.0,0.0,0.0,0.0
48,200.0-300.0,0.0,0.0,0.0,0.0
48,300.0-400.0,0.0,0.0,0.0,0.0
48,400.0-500.0,0.0,0.0,0.0,0.0
48,500.0-600.0,0.0,0.0,0.0,0.0
48,600.0-700.0,0.0,0.0,0.0,0.0
48,700.0-800.0,0.0,0.0,0.0,0.0
48,800.0-900.0,0.0,0.0,0.0,0.0
48,900.0-1000.0,0.0,0.0,0.0,0.0
48,1000.0-1100.0,0.0,0.0,0.0,0.0
48,1100.0-1200.0,0.0,0.0,0.0,0.0
48,1200.0-1300.0,0.0,0.0,0.0,0.0
48,1300.0-1400.0,0.0,0.0,0.0,0.0
48,1400.0-1500.0,0.0,0.0,0.0,0.0
48,1500.0-1600.0,0.0,0.0,0.0,0.0
48,1600.0-1700.0,0.0,0.0,0.0,0.0
48,1700.0-1800.0,0.0,0.0,0.0,0.0
48,1800.0-1900.0,0.0,0.0,0.0,0.0
48,1900.0-2000.0,0.0,0.0,0.0,0.0
48,2000.0-2100.0,16.0,0.0,0.0,0.0
48,2100.0-2200.0,100.0,0.0,0.0,0.0
48,2200.0-2300.0,86.0,0.0,0.0,0.0
48,2500.0-2600.0,70.0,0.0,0.0,0.0
48,2600.0-2700.0,100.0,0.0,0.0,0.0
48,2700.0-2800.0,7.0,0.0,0.0,50.0
48,2800.0-2900.0,0.0,0.0,0.0,100.0
48,2900.0-3000.0,0.0,0.0,0.0,100.0
48,3000.0-3100.0,0.0,0.0,0.0,100.0
48,3100.0-3200.0,0.0,0.0,0.0,100.0
48,3200.0-3300.0,0.0,0.0,0.0,100.0
48,3300.0-3400.0,0.0,0.0,0.0,20.0
48,3400.0-3500.0,0.0,78.0,0.0,0.0
48,3500.0-3600.0,0.0,13.0,22.0,0.0
48,3600.0-3700.0,0.0,0.0,100.0,0.0
48,3700.0-3800.0,0.0,0.0,100.0,0.0
48,3800.0-3900.0,0.0,0.0,58.0,0.0
48,3900.0-4000.0,0.0,0.0,100.0,0.0
48,4000.0-4100.0,0.0,0.0,100.0,0.0
48,4100.0-4200.0,0.0,0.0,100.0,0.0
48,4200.0-4300.0,0.0,0.0,47.0,0.0
48,4400.0-4500.0,0.0,0.0,28.0,0.0
48,4500.0-4600.0,0.0,0.0,100.0,0.0
48,4600.0-4700.0,0.0,0.0,76.0,0.0
48,4700.0-4800.0,0.0,0.0,100.0,0.0
48,4800.0-4900.0,8.0,0.0,27.0,0.0
48,4900.0-5000.0,100.0,0.0,0.0,0.0
48,5000.0-5100.0,100.0,0.0,0.0,0.0
48,5100.0-5200.0,100.0,0.0,0.0,0.0
48,5200.0-5300.0,100.0,0.0,0.0,0.0
48,5300.0-5400.0,100.0,0.0,0.0,0.0
48,5400.0-5500.0,100.0,0.0,0.0,0.0
48,5500.0-5600.0,100.0,0.0,0.0,0.0
48,5600.0-5700.0,100.0,0.0,0.0,0.0
49,3100.0-3200.0,0.0,33.0,8.0,0.0
49,3200.0-3300.0,0.0,0.0,66.0,0.0
49,3500.0-3600.0,0.0,0.0,90.0,0.0
49,3600.0-3700.0,0.0,0.0,72.0,0.0
49,3700.0-3800.0,0.0,0.0,100.0,0.0
49,3800.0-3900.0,0.0,0.0,87.0,0.0
49,3900.0-4000.0,0.0,0.0,100.0,0.0
49,4000.0-4100.0,0.0,0.0,65.0,0.0
49,4100.0-4200.0,0.0,67.0,0.0,0.0
49,4200.0-4300.0,0.0,100.0,0.0,0.0
49,4300.0-4400.0,0.0,79.0,0.0,0.0
49,4400.0-4500.0,0.0,0.0,0.0,46.0
49,4500.0-4600.0,0.0,0.0,0.0,78.0
49,4600.0-4700.0,0.0,0.0,0.0,99.0
49,4700.0-4800.0,85.0,0.0,0.0,0.0
49,4800.0-4900.0,91.0,0.0,0.0,0.0
49,4900.0-5000.0,100.0,0.0,0.0,0.0
49,5000.0-5100.0,72.0,0.0,0.0,0.0
49,5200.0-5300.0,0.0,0.0,93.0,0.0
49,5300.0-5400.0,0.0,0.0,100.0,0.0
49,5400.0-5500.0,14.0,0.0,6.0,0.0
49,5500.0-5600.0,100.0,0.0,0.0,0.0
49,5600.0-5700.0,78.0,0.0,0.0,0.0
49,5700.0-5800.0,100.0,0.0,0.0,0.0
50,0.0-100.0,0.0,0.0,0.0,0.0
50,100.0-200.0,0.0,0.0,0.0,0.0
50,200.0-300.0,0.0,0.0,0.0,0.0
50,300.0-400.0,0.0,0.0,0.0,0.0
50,400.0-500.0,0.0,0.0,0.0,0.0
50,500.0-600.0,0.0,0.0,0.0,0.0
50,600.0-700.0,0.0,0.0,0.0,0.0
50,700.0-800.0,0.0,0.0,0.0,0.0
50,800.0-900.0,0.0,0.0,0.0,0.0
50,900.0-1000.0,0.0,0.0,0.0,0.0
50,1000.0-1100.0,0.0,0.0,0.0,0.0
50,1100.0-1200.0,0.0,0.0,0.0,0.0
50,1200.0-1300.0,0.0,0.0,0.0,0.0
50,1300.0-1400.0,0.0,0.0,0.0,0.0
50,1400.0-1500.0,0.0,0.0,0.0,0.0
50,1500.0-1600.0,0.0,0.0,0.0,0.0
50,1600.0-1700.0,0.0,0.0,0.0,0.0
50,1700.0-1800.0,0.0,0.0,0.0,0.0
50,1800.0-1900.0,0.0,0.0,0.0,0.0
50,1900.0-2000.0,0.0,0.0,0.0,0.0
50,2000.0-2100.0,0.0,0.0,0.0,0.0
50,2100.0-2200.0,0.0,0.0,0.0,0.0
50,2400.0-2500.0,0.0,53.0,0.0,0.0
50,2500.0-2600.0,0.0,89.0,0.0,0.0
50,2600.0-2700.0,0.0,0.0,0.0,57.0
50,2700.0-2800.0,0.0,0.0,0.0,100.0
50,2800.0-2900.0,0.0,0.0,0.0,100.0
50,2900.0-3000.0,0.0,0.0,0.0,64.0
50,3000.0-3100.0,0.0,0.0,0.0,100.0
50,3100.0-3200.0,0.0,0.0,0.0,100.0
50,3200.0-3300.0,0.0,0.0,0.0,100.0
50,3300.0-3400.0,0.0,0.0,0.0,100.0
50,3400.0-3500.0,0.0,0.0,0.0,82.0
50,3500.0-3600.0,69.0,0.0,0.0,0.0
50,3600.0-3700.0,100.0,0.0,0.0,0.0
50,3700.0-3800.0,100.0,0.0,0.0,0.0
50,3800.0-3900.0,80.0,0.0,0.0,0.0
50,3900.0-4000.0,91.0,0.0,0.0,0.0
50,4000.0-4100.0,74.0,0.0,0.0,0.0
50,4100.0-4200.0,100.0,0.0,0.0,0.0
50,4200.0-4300.0,1.0,0.0,56.0,0.0
50,4300.0-4400.0,0.0,0.0,100.0,0.0
50,4400.0-4500.0,0.0,0.0,100.0,0.0
50,4500.0-4600.0,0.0,0.0,76.0,0.0
50,4600.0-4700.0,8.0,0.0,39.0,0.0
50,4700.0-4800.0,100.0,0.0,0.0,0.0
50,4800.0-4900.0,100.0,0.0,0.0,0.0
50,4900.0-5000.0,48.0,0.0,0.0,0.0
50,5100.0-5200.0,49.0,0.0,0.0,0.0
50,5200.0-5300.0,100.0,0.0,0.0,0.0
50,5300.0-5400.0,100.0,0.0,0.0,0.0
50,5400.0-5500.0,100.0,0.0,0.0,0.0
50,5500.0-5600.0,100.0,0.0,0.0,0.0
50,5600.0-5700.0,100.0,0.0,0.0,0.0
50,5700.0-5800.0,100.0,0.0,0.0,0.0
50,5800.0-5900.0,100.0,0.0,0.0,0.0
50,5900.0-6000.0,100.0,0.0,0.0,0.0
51,0.0-100.0,0.0,0.0,0.0,0.0
51,100.0-200.0,0.0,0.0,0.0,0.0
51,200.0-300.0,0.0,0.0,0.0,0.0
51,300.0-400.0,0.0,0.0,0.0,0.0
51,400.0-500.0,0.0,0.0,0.0,0.0
51,500.0-600.0,0.0,0.0,0.0,0.0
51,600.0-700.0,0.0,0.0,0.0,0.0
51,800.0-900.0,0.0,0.0,0.0,0.0
51,900.0-1000.0,0.0,0.0,0.0,0.0
51,1000.0-1100.0,0.0,0.0,0.0,0.0
51,1100.0-1200.0,0.0,0.0,0.0,0.0
51,1200.0-1300.0,0.0,0.0,0.0,0.0
51,1300.0-1400.0,0.0,0.0,0.0,0.0
51,1400.0-1500.0,0.0,0.0,0.0,0.0
51,1500.0-1600.0,0.0,0.0,0.0,0.0
51,1600.0-1700.0,0.0,0.0,0.0,0.0
51,1700.0-1800.0,0.0,0.0,0.0,0.0
51,1800.0-1900.0,0.0,0.0,0.0,0.0
51,1900.0-2000.0,0.0,0.0,0.0,0.0
51,2000.0-2100.0,0.0,0.0,0.0,0.0
51,2100.0-2200.0,0.0,0.0,0.0,0.0
51,2200.0-2300.0,0.0,0.0,0.0,0.0
51,2300.0-2400.0,0.0,0.0,0.0,0.0
51,2400.0-2500.0,0.0,0.0,0.0,0.0
51,2500.0-2600.0,0.0,0.0,85.0,0.0
51,2600.0-2700.0,0.0,0.0,100.0,0.0
51,2700.0-2800.0,0.0,0.0,100.0,0.0
51,2800.0-2900.0,0.0,0.0,17.0,0.0
51,3100.0-3200.0,94.0,0.0,0.0,0.0
51,3200.0-3300.0,69.0,0.0,0.0,0.0
51,3300.0-3400.0,100.0,0.0,0.0,0.0
51,3400.0-3500.0,70.0,0.0,0.0,0.0
51,3500.0-3600.0,0.0,0.0,77.0,0.0
51,3600.0-3700.0,0.0,0.0,24.0,0.0
51,3800.0-3900.0,0.0,0.0,56.0,0.0
51,3900.0-4000.0,0.0,0.0,100.0,0.0
51,4000.0-4100.0,0.0,0.0,100.0,0.0
51,4100.0-4200.0,0.0,0.0,100.0,0.0
51,4200.0-4300.0,0.0,0.0,73.0,0.0
51,4300.0-4400.0,0.0,0.0,100.0,0.0
51,4400.0-4500.0,0.0,0.0,100.0,0.0
51,4500.0-4600.0,0.0,0.0,100.0,0.0
51,4600.0-4700.0,0.0,0.0,100.0,0.0
51,4700.0-4800.0,0.0,0.0,100.0,0.0
51,4800.0-4900.0,0.0,0.0,100.0,0.0
51,4900.0-5000.0,0.0,0.0,100.0,0.0
51,5000.0-5100.0,0.0,0.0,100.0,0.0
51,5100.0-5200.0,0.0,0.0,100.0,0.0
51,5200.0-5300.0,0.0,0.0,100.0,0.0
51,5300.0-5400.0,0.0,0.0,100.0,0.0
51,5400.0-5500.0,0.0,0.0,100.0,0.0
51,5500.0-5600.0,0.0,0.0,100.0,0.0
51,5600.0-5700.0,0.0,0.0,100.0,0.0
51,5700.0-5800.0,0.0,0.0,100.0,0.0
51,5800.0-5900.0,0.0,0.0,100.0,0.0
51,5900.0-6000.0,0.0,0.0,100.0,0.0
52,2800.0-2900.0,78.0,0.0,0.0,0.0
52,2900.0-3000.0,94.0,0.0,0.0,0.0
52,3000.0-3100.0,88.0,0.0,0.0,0.0
52,3100.0-3200.0,100.0,0.0,0.0,0.0
52,3200.0-3300.0,22.0,0.0,0.0,11.0
52,3300.0-3400.0,0.0,0.0,0.0,100.0
52,3400.0-3500.0,0.0,0.0,0.0,68.0
52,3500.0-3600.0,0.0,40.0,0.0,0.0
52,3600.0-3700.0,0.0,77.0,0.0,0.0
52,3700.0-3800.0,0.0,92.0,0.0,0.0
52,3800.0-3900.0,0.0,100.0,0.0,0.0
52,3900.0-4000.0,0.0,100.0,0.0,0.0
52,4000.0-4100.0,0.0,4.0,0.0,40.0
52,4100.0-4200.0,39.0,0.0,0.0,18.0
52,4200.0-4300.0,83.0,0.0,0.0,0.0
52,4300.0-4400.0,81.0,0.0,0.0,0.0
52,4400.0-4500.0,100.0,0.0,0.0,0.0
52,4500.0-4600.0,84.0,0.0,0.0,0.0
52,4600.0-4700.0,53.0,0.0,0.0,0.0
52,4700.0-4800.0,36.0,0.0,0.0,0.0
52,4900.0-5000.0,14.0,0.0,0.0,0.0
52,5000.0-5100.0,100.0,0.0,0.0,0.0
52,5100.0-5200.0,88.0,0.0,0.0,0.0
52,5200.0-5300.0,75.0,0.0,0.0,0.0
52,5300.0-5400.0,100.0,0.0,0.0,0.0
52,5400.0-5500.0,100.0,0.0,0.0,0.0
52,5500.0-5600.0,70.0,0.0,0.0,0.0
52,5600.0-5700.0,66.0,0.0,0.0,0.0
52,5800.0-5900.0,13.0,0.0,0.0,0.0
52,5900.0-6000.0,100.0,0.0,0.0,0.0
52,6000.0-6100.0,100.0,0.0,0.0,0.0
52,6100.0-6200.0,78.0,0.0,0.0,0.0
52,6200.0-6300.0,100.0,0.0,0.0,0.0
52,6300.0-6400.0,36.0,0.0,8.0,0.0
52,6400.0-6500.0,0.0,0.0,100.0,0.0
52,6500.0-6600.0,0.0,0.0,74.0,0.0
52,6600.0-6700.0,0.0,0.0,100.0,0.0
52,6700.0-6800.0,0.0,0.0,68.0,0.0
53,0.0-100.0,0.0,0.0,0.0,0.0
53,100.0-200.0,0.0,0.0,0.0,0.0
53,500.0-600.0,0.0,0.0,0.0,0.0
53,600.0-700.0,0.0,0.0,0.0,0.0
53,700.0-800.0,0.0,0.0,0.0,0.0
53,800.0-900.0,0.0,0.0,0.0,0.0
53,900.0-1000.0,0.0,0.0,0.0,0.0
53,1000.0-1100.0,0.0,0.0,0.0,0.0
53,1100.0-1200.0,0.0,0.0,0.0,0.0
53,1200.0-1300.0,0.0,0.0,0.0,0.0
53,1300.0-1400.0,0.0,0.0,0.0,0.0
53,1400.0-1500.0,0.0,0.0,0.0,0.0
53,1500.0-1600.0,0.0,0.0,0.0,0.0
53,1600.0-1700.0,0.0,0.0,0.0,0.0
53,1700.0-1800.0,0.0,0.0,0.0,0.0
53,1800.0-1900.0,0.0,0.0,0.0,0.0
53,1900.0-2000.0,0.0,0.0,0.0,0.0
53,2000.0-2100.0,0.0,0.0,0.0,0.0
53,2100.0-2200.0,0.0,0.0,0.0,28.0
53,2200.0-2300.0,0.0,0.0,0.0,100.0
53,2300.0-2400.0,0.0,0.0,0.0,100.0
53,2400.0-2500.0,0.0,0.0,0.0,100.0
53,2500.0-2600.0,0.0,0.0,0.0,100.0
53,2600.0-2700.0,0.0,0.0,0.0,100.0
53,2700.0-2800.0,0.0,0.0,0.0,100.0
53,2800.0-2900.0,0.0,0.0,0.0,100.0
53,2900.0-3000.0,0.0,0.0,0.0,100.0
53,3000.0-3100.0,0.0,0.0,0.0,100.0
53,3100.0-3200.0,0.0,0.0,0.0,100.0
53,3200.0-3300.0,0.0,0.0,0.0,100.0
53,3300.0-3400.0,0.0,0.0,0.0,100.0
53,3400.0-3500.0,0.0,0.0,0.0,100.0
53,3500.0-3600.0,0.0,0.0,0.0,100.0
53,3600.0-3700.0,0.0,0.0,0.0,96.0
53,3700.0-3800.0,0.0,0.0,0.0,53.0
53,4000.0-4100.0,0.0,0.0,76.0,0.0
